ID,age,education,default,balance,housing,loan,y
1,38,secondary,no,578,yes,no,no
2,33,secondary,no,804,yes,yes,no
3,51,secondary,no,1760,no,yes,no
4,49,primary,no,937,yes,no,no
5,55,tertiary,no,0,yes,no,no
6,45,tertiary,no,5450,no,no,no
7,39,tertiary,no,2644,yes,no,no
8,47,secondary,no,164,no,no,no
9,57,secondary,no,2137,no,no,no
10,49,secondary,no,66,yes,yes,no
11,39,secondary,no,260,yes,no,no
12,71,tertiary,no,261,no,no,no
13,28,secondary,no,0,yes,no,no
14,59,secondary,no,879,yes,no,no
15,29,tertiary,no,828,yes,no,no
16,40,tertiary,no,89,yes,yes,no
17,56,secondary,no,237,yes,no,no
18,31,secondary,no,-186,yes,no,no
19,35,primary,no,189,yes,no,no
20,52,secondary,no,142,no,no,no
21,48,tertiary,no,866,no,no,no
22,48,secondary,no,112,no,no,no
23,28,secondary,no,655,yes,no,no
24,32,tertiary,no,553,yes,no,no
25,42,secondary,no,2416,yes,no,no
26,57,secondary,no,14,no,yes,no
27,37,secondary,no,67,no,no,no
28,32,secondary,no,2478,no,yes,no
29,49,secondary,no,381,no,no,no
30,37,tertiary,no,2317,yes,no,no
31,55,tertiary,no,171,yes,no,no
32,32,secondary,no,4,no,no,no
33,44,secondary,no,27,no,no,no
34,55,secondary,no,865,yes,no,no
35,51,tertiary,no,0,no,no,no
36,26,tertiary,no,211,no,no,no
37,69,primary,no,579,no,no,no
38,36,tertiary,no,980,no,no,no
39,38,primary,no,168,yes,yes,no
40,36,primary,no,1313,yes,no,no
41,46,primary,no,328,yes,no,no
42,34,secondary,no,47,no,no,no
43,34,secondary,no,2211,no,no,no
44,32,secondary,no,84,no,yes,no
45,25,tertiary,no,0,yes,no,no
46,34,secondary,no,5039,no,no,no
47,31,primary,no,-280,no,no,no
48,36,secondary,no,-423,yes,yes,no
49,60,primary,no,517,no,no,no
50,30,secondary,no,3107,yes,no,no
51,31,secondary,no,4888,yes,no,no
52,35,primary,no,319,yes,no,no
53,26,tertiary,no,1153,no,no,no
54,36,secondary,no,23,yes,no,no
55,36,secondary,no,1521,yes,no,no
56,57,tertiary,yes,-3313,yes,yes,no
57,45,secondary,no,2926,yes,yes,no
58,33,secondary,no,-163,yes,yes,no
59,57,tertiary,no,0,no,no,no
60,34,secondary,no,60,no,no,no
61,33,secondary,no,3132,yes,no,no
62,51,tertiary,no,-15,no,no,no
63,55,secondary,no,203,yes,no,no
64,55,secondary,no,168,no,no,no
65,39,tertiary,no,399,no,no,no
66,38,secondary,no,868,no,no,no
67,45,primary,no,3854,yes,no,no
68,53,tertiary,no,624,no,yes,no
69,31,secondary,no,373,no,no,no
70,57,tertiary,no,1341,yes,no,no
71,27,secondary,no,-220,yes,no,no
72,41,tertiary,no,51,no,no,no
73,34,tertiary,no,691,yes,yes,no
74,28,tertiary,no,3694,no,yes,no
75,34,secondary,no,-228,yes,no,no
76,79,secondary,no,4738,no,no,no
77,33,secondary,no,716,yes,no,no
78,37,tertiary,no,168,yes,no,no
79,36,secondary,no,1409,no,no,no
80,51,primary,no,5050,no,yes,no
81,55,secondary,no,186,yes,yes,no
82,39,secondary,no,163,yes,no,no
83,36,tertiary,no,613,no,no,no
84,48,tertiary,no,998,yes,no,no
85,38,secondary,no,3732,yes,no,no
86,47,secondary,no,2322,no,no,no
87,27,secondary,no,266,no,yes,no
88,35,secondary,no,327,yes,no,no
89,46,secondary,no,410,no,yes,no
90,49,tertiary,no,1843,yes,no,no
91,45,secondary,no,115,yes,no,no
92,37,tertiary,no,0,no,no,no
93,46,primary,no,0,no,no,no
94,50,secondary,no,2320,yes,no,no
95,34,secondary,no,105,yes,no,no
